dailyId,athleteId,date,distanceKm,timeSec,distanceEqKm,trimp,ascentM,acuteDistanceKm,chronicDistanceKm,acuteTimeSec,chronicTimeSec,acuteDistanceEqKm,chronicDistanceEqKm,acuteTrimp,chronicTrimp,acuteAscentM,chronicAscentM
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-06-23,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-06-23,6.875,2746.0,10.945,1.5962985030947028,407.0,1.5051857142857143,5.644553571428571,724.0,5300.642857142857,2.466614285714286,9.254910714285714,0.39984926727777986,1.1169280809739144,96.14285714285714,361.0357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-06-24,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-06-24,0.0,0.0,0.0,0.0,0.0,1.5051857142857143,5.644553571428571,724.0,5300.642857142857,2.466614285714286,9.254910714285714,0.39984926727777986,1.1169280809739144,96.14285714285714,361.0357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-06-25,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-06-25,0.0,0.0,0.0,0.0,0.0,1.5051857142857143,5.186025,724.0,4793.071428571428,2.466614285714286,8.259953571428571,0.39984926727777986,0.967372424690799,96.14285714285714,307.39285714285717
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-06-26,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-06-26,3.388,1547.0,4.827999999999999,0.5580805172834318,144.0,1.466142857142857,4.781914285714286,613.2857142857143,3986.5,2.253285714285714,7.271199999999999,0.30776843148259064,0.8364538275722653,78.71428571428571,248.92857142857142
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-06-27,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-06-27,0.0,0.0,0.0,0.0,0.0,1.466142857142857,4.116664285714285,613.2857142857143,3024.5,2.253285714285714,5.840235714285713,0.30776843148259064,0.6671146262416521,78.71428571428571,172.35714285714286
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-06-28,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-06-28,0.0,0.0,0.0,0.0,0.0,1.466142857142857,2.8277821428571426,613.2857142857143,1785.75,2.253285714285714,3.877782142857143,0.30776843148259064,0.4842903254130498,78.71428571428571,105.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-06-29,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-06-29,47.1356,33087.0,77.6756,11.879964853345404,3054.0,8.1998,3.6804321428571427,5340.0,2084.8928571428573,13.3498,5.375789285714285,2.0049062676747913,0.7986846871559875,515.0,169.53571428571428
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-06-30,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-06-30,0.0,0.0,0.0,0.0,0.0,7.217657142857142,3.6804321428571427,4947.714285714285,2084.8928571428573,11.786228571428571,5.375789285714285,1.7768636243755478,0.7986846871559875,456.85714285714283,169.53571428571428
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-01,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-01,0.0,0.0,0.0,0.0,0.0,7.217657142857142,3.6804321428571427,4947.714285714285,2084.8928571428573,11.786228571428571,5.375789285714285,1.7768636243755478,0.7986846871559875,456.85714285714283,169.53571428571428
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-02,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-02,0.0,0.0,0.0,0.0,0.0,7.217657142857142,3.6804321428571427,4947.714285714285,2084.8928571428573,11.786228571428571,5.375789285714285,1.7768636243755478,0.7986846871559875,456.85714285714283,169.53571428571428
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-03,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-03,0.0,0.0,0.0,0.0,0.0,6.733657142857142,3.396885714285714,4726.714285714285,1987.0357142857142,11.096514285714287,5.0779571428571435,1.6971378361922003,0.7699221337535676,436.2857142857143,168.10714285714286
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-04,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-04,8.2708,3319.0,12.5308,1.6909259367416427,426.0,7.9152,3.692271428571428,5200.857142857143,2105.5714285714284,12.886628571428572,5.525485714285715,1.9386986842981493,0.8303123457800549,497.14285714285717,183.32142857142858
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-05,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-05,25.3985,30983.0,46.1785,7.713697789682155,2078.0,11.543557142857143,4.599360714285714,9627.0,3212.1071428571427,19.483557142857144,7.174717857142858,3.0406555113955998,1.1058015525544176,794.0,257.5357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-06,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-06,0.0,0.0,0.0,0.0,0.0,4.8099,4.043667857142857,4900.285714285715,2943.5714285714284,8.387042857142857,6.4711678571428575,1.3435176752033995,0.9964579593402643,357.7142857142857,242.75
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-07,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-07,0.0,0.0,0.0,0.0,0.0,4.8099,4.043667857142857,4900.285714285715,2943.5714285714284,8.387042857142857,6.4711678571428575,1.3435176752033995,0.9964579593402643,357.7142857142857,242.75
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-08,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-08,0.0,0.0,0.0,0.0,0.0,4.8099,4.043667857142857,4900.285714285715,2943.5714285714284,8.387042857142857,6.4711678571428575,1.3435176752033995,0.9964579593402643,357.7142857142857,242.75
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-09,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-09,15.6098,7678.0,23.5298,2.8026431729595216,792.0,7.039871428571429,4.287114285714286,5997.142857142857,3100.1071428571427,11.748442857142859,6.945685714285715,1.7438952713404738,1.0324532216700595,470.85714285714283,265.85714285714283
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-10,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-10,0.0,0.0,0.0,0.0,0.0,7.039871428571429,4.287114285714286,5997.142857142857,3100.1071428571427,11.748442857142859,6.945685714285715,1.7438952713404738,1.0324532216700595,470.85714285714283,265.85714285714283
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-11,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-11,0.0,0.0,0.0,0.0,0.0,5.858328571428571,4.287114285714286,5523.0,3100.1071428571427,9.958328571428572,6.945685714285715,1.5023344232345248,1.0324532216700595,410.0,265.85714285714283
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-12,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-12,26.897,11532.0,39.557,6.7037561317145355,1266.0,6.0724,5.047992857142857,2744.285714285714,3427.3571428571427,9.012400000000001,8.132992857142858,1.358057043524865,1.2470662943350028,294.0,308.5
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-13,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-13,0.0,0.0,0.0,0.0,0.0,6.0724,5.047992857142857,2744.285714285714,3427.3571428571427,9.012400000000001,8.132992857142858,1.358057043524865,1.2470662943350028,294.0,308.5
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-14,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-14,32.4822,33819.0,58.1422,8.72645666635599,2566.0,10.712714285714286,6.061364285714285,7575.571428571428,4536.892857142857,17.318428571428573,9.989578571428572,2.6046937101471492,1.5312310692509692,660.5714285714286,392.82142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-15,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-15,0.0,0.0,0.0,0.0,0.0,10.712714285714286,6.061364285714285,7575.571428571428,4536.892857142857,17.318428571428573,9.989578571428572,2.6046937101471492,1.5312310692509692,660.5714285714286,392.82142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-16,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-16,0.0,0.0,0.0,0.0,0.0,8.482742857142856,6.061364285714285,6478.714285714285,4536.892857142857,13.957028571428575,9.989578571428572,2.2043161140100747,1.5312310692509692,547.4285714285714,392.82142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-17,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-17,0.0,0.0,0.0,0.0,0.0,8.482742857142856,5.930603571428571,6478.714285714285,4453.964285714285,13.957028571428575,9.763817857142858,2.2043161140100747,1.488279413256335,547.4285714285714,383.32142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-18,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-18,6.4896,2796.0,10.0396,1.2670681636211933,355.0,9.409828571428571,6.162374999999999,6878.142857142857,4553.821428571428,15.391257142857144,10.122375000000002,2.3853258516702454,1.533531847671378,598.1428571428571,396.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-19,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-19,0.0,0.0,0.0,0.0,0.0,5.5674,6.162374999999999,5230.714285714285,4553.821428571428,9.740257142857145,10.122375000000002,1.4276464042824544,1.533531847671378,417.2857142857143,396.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-20,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-20,25.9166,33543.0,46.5466,4.420731326464845,2063.0,9.269771428571428,7.087967857142857,10022.57142857143,5751.785714285715,16.38977142857143,11.78475357142857,2.0591794509202894,1.6914151093308367,712.0,469.67857142857144
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-21,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-21,5.5522,1874.0,5.8022,0.5360254109515703,25.0,5.422628571428571,7.040725,5459.0,5720.642857142857,8.912628571428572,11.601082142857143,0.8891178430053724,1.6535482131828674,349.0,456.0357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-22,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-22,0.0,0.0,0.0,0.0,0.0,5.422628571428571,7.040725,5459.0,5720.642857142857,8.912628571428572,11.601082142857143,0.8891178430053724,1.6535482131828674,349.0,456.0357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-23,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-23,0.0,0.0,0.0,0.0,0.0,5.422628571428571,7.040725,5459.0,5720.642857142857,8.912628571428572,11.601082142857143,0.8891178430053724,1.6535482131828674,349.0,456.0357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-24,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-24,14.8051,6297.0,23.725099999999998,3.513063389545404,892.0,7.537642857142856,7.448478571428572,6358.571428571428,5890.285714285715,12.30192857142857,12.275978571428572,1.3909840415118586,1.7590833157636523,476.42857142857144,482.75
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-25,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-25,0.0,0.0,0.0,0.0,0.0,6.610557142857142,7.448478571428572,5959.142857142857,5890.285714285715,10.867699999999997,12.275978571428572,1.2099743038516881,1.7590833157636523,425.7142857142857,482.75
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-26,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-26,6.0934,1960.0,7.0234,0.7549838287120346,93.0,7.481042857142856,7.6661,6239.142857142857,5960.285714285715,11.871042857142855,12.526814285714286,1.317829136524836,1.7860470239319393,439.0,486.07142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-27,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-27,24.583,7979.0,31.173,4.588529879417853,659.0,7.290528571428571,6.86065,2587.1428571428573,5063.571428571428,9.674814285714286,10.866007142857143,1.3418003583752658,1.5256386320059552,238.42857142857142,400.5357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-28,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-28,0.0,0.0,0.0,0.0,0.0,6.497357142857142,6.86065,2319.4285714285716,5063.571428571428,8.845928571428571,10.866007142857143,1.2652252996678985,1.5256386320059552,234.85714285714286,400.5357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-29,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-29,0.0,0.0,0.0,0.0,0.0,6.497357142857142,6.86065,2319.4285714285716,5063.571428571428,8.845928571428571,10.866007142857143,1.2652252996678985,1.5256386320059552,234.85714285714286,400.5357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-30,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-30,7.6708,2703.0,8.9908,0.8843750111198123,132.0,7.593185714285714,7.134607142857143,2705.5714285714284,5160.107142857143,10.130328571428569,11.187107142857142,1.391564586970729,1.5572234538316627,253.71428571428572,405.25
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-07-31,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-07-31,3.661,3414.0,4.591,0.3284602303508965,93.0,6.001171428571429,7.265357142857142,2293.714285714286,5282.035714285715,7.396885714285714,11.351071428571428,0.9366212785143705,1.5689541763441945,139.57142857142858,408.57142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-01,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-01,15.6164,5452.0,20.3064,2.762223180889021,469.0,8.232085714285715,7.5277,3072.5714285714284,5358.214285714285,10.297799999999999,11.628771428571428,1.331224590069945,1.6072147922066011,206.57142857142858,410.10714285714283
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-02,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-02,0.0,0.0,0.0,0.0,0.0,7.3616,6.620610714285713,2792.5714285714284,4251.678571428572,9.294457142857143,9.979539285714285,1.2233697573967972,1.3317255854322385,193.28571428571428,335.89285714285717
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-03,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-03,25.8671,10390.0,30.5271,3.286351641038467,466.0,7.545042857142858,7.544435714285714,3137.0,4622.75,9.202185714285715,11.069792857142858,1.0373442947711706,1.449095286897898,165.71428571428572,352.5357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-04,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-04,0.0,0.0,0.0,0.0,0.0,7.545042857142858,7.544435714285714,3137.0,4622.75,9.202185714285715,11.069792857142858,1.0373442947711706,1.449095286897898,165.71428571428572,352.5357142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-05,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-05,7.6055,2618.0,9.3555,0.9898160458038873,175.0,8.631542857142858,7.816060714285714,3511.0,4716.25,10.538685714285716,11.403917857142858,1.178746587028869,1.4844458599623227,190.71428571428572,358.7857142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-06,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-06,11.8779,3783.0,13.677900000000001,1.813183978061174,180.0,9.232557142857143,7.682778571428571,3665.285714285714,4577.142857142857,11.208271428571427,11.052064285714286,1.3114335823062062,1.4491080315730958,197.57142857142858,336.92857142857144
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-07,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-07,0.0,0.0,0.0,0.0,0.0,8.709557142857141,7.682778571428571,3177.5714285714284,4577.142857142857,10.552414285714287,11.052064285714286,1.2645106922560783,1.4491080315730958,184.28571428571428,336.92857142857144
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-08,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-08,0.0,0.0,0.0,0.0,0.0,6.478642857142857,7.682778571428571,2398.714285714286,4577.142857142857,7.6515,11.052064285714286,0.8699073807005038,1.4491080315730958,117.28571428571429,336.92857142857144
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-09,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-09,0.0,0.0,0.0,0.0,0.0,6.478642857142857,6.7221714285714285,2398.714285714286,4165.285714285715,7.6515,9.639314285714287,0.8699073807005038,1.2096881697261481,117.28571428571429,291.7142857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-10,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-10,0.0,0.0,0.0,0.0,0.0,2.783342857142857,6.7221714285714285,914.4285714285714,4165.285714285715,3.2904857142857145,9.639314285714287,0.40042857483786565,1.2096881697261481,50.714285714285715,291.7142857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-11,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-11,13.2005,5476.0,15.6705,1.6986997053336166,247.0,4.669128571428572,6.033539285714285,1696.7142857142858,3153.035714285714,5.529128571428572,8.122467857142857,0.6430999613140965,0.9586968496896349,86.0,208.89285714285714
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-12,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-12,39.4763,24817.0,45.786300000000004,3.4250405058534237,631.0,9.2221,7.443407142857143,4868.0,4039.3571428571427,10.733528571428574,9.757692857142857,0.9909891698926019,1.0810197248986857,151.14285714285714,231.42857142857142
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-13,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-13,0.0,0.0,0.0,0.0,0.0,7.525257142857144,7.443407142857143,4327.571428571428,4039.3571428571427,8.779542857142857,9.757692857142857,0.7319628873124342,1.0810197248986857,125.42857142857143,231.42857142857142
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-14,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-14,0.0,0.0,0.0,0.0,0.0,7.525257142857143,7.443407142857143,4327.571428571428,4039.3571428571427,8.779542857142857,9.757692857142857,0.7319628873124342,1.0810197248986857,125.42857142857143,231.42857142857142
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-15,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-15,6.8162,4629.0,9.8162,1.7747919385111304,300.0,8.499,7.455071428571428,4988.857142857143,4104.821428571428,10.181857142857142,9.749714285714287,0.9855045928140242,1.0991527168590405,168.28571428571428,229.46428571428572
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-16,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-16,0.0,0.0,0.0,0.0,0.0,8.499,7.455071428571428,4988.857142857143,4104.821428571428,10.181857142857142,9.749714285714287,0.9855045928140242,1.0991527168590405,168.28571428571428,229.46428571428572
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-17,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-17,13.1127,4622.0,15.1927,1.699071037455226,208.0,10.37224285714286,6.997789285714286,5649.142857142857,3071.9285714285716,12.352242857142857,8.629932142857141,1.2282290267361995,1.0019505636801256,198.0,163.21428571428572
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-18,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-18,3.9606,3815.0,5.2206,0.5362088969143597,126.0,9.052257142857142,6.940946428571428,5411.857142857143,3141.25,10.859399999999999,8.609160714285713,1.062158911247734,1.0019571167502253,180.71428571428572,166.82142857142858
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-19,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-19,3.9874,1610.0,5.997400000000001,0.9318908904353626,201.0,3.9824142857142855,7.083353571428572,2096.5714285714284,3198.75,5.1752714285714285,8.823353571428571,0.7059946804737253,1.035238934265774,119.28571428571429,174.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-20,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-20,0.0,0.0,0.0,0.0,0.0,3.9824142857142855,7.083353571428572,2096.5714285714284,3198.75,5.1752714285714285,8.823353571428571,0.7059946804737253,1.035238934265774,119.28571428571429,174.0
