dailyId,athleteId,date,distanceKm,timeSec,distanceEqKm,trimp,ascentM,acuteDistanceKm,chronicDistanceKm,acuteTimeSec,chronicTimeSec,acuteDistanceEqKm,chronicDistanceEqKm,acuteTrimp,chronicTrimp,acuteAscentM,chronicAscentM
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-21,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-21,0.0,0.0,0.0,0.0,0.0,3.9824142857142855,6.554600000000001,2096.5714285714284,2973.8571428571427,5.1752714285714285,7.9760285714285715,0.7059946804737253,0.9097723846391522,119.28571428571429,142.14285714285714
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-22,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-22,1.8636,820.0,2.3636,0.17727677773080683,50.0,3.2748999999999997,6.621157142857143,1552.4285714285713,3003.1428571428573,4.110614285714286,8.060442857142856,0.477778228933679,0.9161036981295382,83.57142857142857,143.92857142857142
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-23,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-23,58.1366,42256.0,108.2266,17.24560761328335,5009.0,11.580128571428572,8.479842857142858,7589.0,4442.285714285715,19.57155714285714,11.674842857142858,2.9414364594027296,1.5050545475785138,799.1428571428571,319.5
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-24,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-24,0.0,0.0,0.0,0.0,0.0,9.706885714285715,7.601878571428571,6928.714285714285,4157.321428571428,17.40117142857143,10.561521428571428,2.6987120254805537,1.3411784804564475,769.4285714285714,295.9642857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-25,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-25,0.0,0.0,0.0,0.0,0.0,9.141085714285714,7.601878571428571,6383.714285714285,4157.321428571428,16.65537142857143,10.561521428571428,2.622110754492788,1.3411784804564475,751.4285714285714,295.9642857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-26,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-26,0.0,0.0,0.0,0.0,0.0,8.571457142857144,7.601878571428571,6153.714285714285,4157.321428571428,15.798600000000002,10.561521428571428,2.4889834844305936,1.3411784804564475,722.7142857142857,295.9642857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-27,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-27,0.0,0.0,0.0,0.0,0.0,8.571457142857144,7.327921428571429,6153.714285714285,4060.785714285714,15.798600000000002,10.240421428571429,2.4889834844305936,1.3095936586307402,722.7142857142857,291.25
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-28,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-28,4.2365,4338.0,6.3065,0.4500799395524182,207.0,9.176671428571428,7.3484750000000005,6773.428571428572,4093.785714285714,16.699528571428573,10.301689285714287,2.553280618652367,1.3139372196736514,752.2857142857143,295.32142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-29,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-29,0.0,0.0,0.0,0.0,0.0,8.910442857142858,6.7907464285714285,6656.285714285715,3899.0714285714284,16.36187142857143,9.576460714285716,2.5279553646908233,1.2152863917847578,745.1428571428571,278.57142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-30,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-30,0.0,0.0,0.0,0.0,0.0,0.6052142857142858,6.7907464285714285,619.7142857142857,3899.0714285714284,0.9009285714285734,9.576460714285716,0.06429713422177352,1.2152863917847578,29.571428571428573,278.57142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-08-31,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-08-31,6.7653,3132.0,10.8653,1.758743218193837,410.0,1.5716857142857141,6.1085392857142855,1067.142857142857,3639.8571428571427,2.4531142857142876,8.874253571428572,0.3155461653923216,1.1607289481117353,88.14285714285714,276.57142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-01,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-01,0.0,0.0,0.0,0.0,0.0,1.5716857142857141,6.1085392857142855,1067.142857142857,3639.8571428571427,2.4531142857142876,8.874253571428572,0.3155461653923216,1.1607289481117353,88.14285714285714,276.57142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-02,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-02,0.0,0.0,0.0,0.0,0.0,1.5716857142857141,5.836914285714285,1067.142857142857,3546.3571428571427,2.4531142857142876,8.540128571428571,0.3155461653923216,1.1253783750473108,88.14285714285714,270.32142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-03,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-03,0.0,0.0,0.0,0.0,0.0,1.5716857142857141,5.412703571428572,1067.142857142857,3411.25,2.4531142857142876,8.051632142857143,0.3155461653923216,1.060621804402269,88.14285714285714,263.89285714285717
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-04,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-04,0.0,0.0,0.0,0.0,0.0,0.9664714285714285,5.412703571428572,447.42857142857144,3411.25,1.5521857142857163,8.051632142857143,0.25124903117054764,1.060621804402269,58.57142857142857,263.89285714285717
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-05,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-05,0.0,0.0,0.0,0.0,0.0,0.9664714285714285,5.412703571428572,447.42857142857144,3411.25,1.5521857142857163,8.051632142857143,0.25124903117054764,1.060621804402269,58.57142857142857,263.89285714285717
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-06,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-06,24.5168,14017.0,39.546800000000005,4.697570243433255,1503.0,4.468871428571428,6.288303571428571,2449.8571428571427,3911.8571428571427,7.201728571428574,9.464017857142858,0.9223304945181555,1.228392170239171,273.2857142857143,317.57142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-07,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-07,0.0,0.0,0.0,0.0,0.0,3.5024,6.288303571428571,2002.4285714285713,3911.8571428571427,5.64954285714286,9.464017857142858,0.6710814633476073,1.228392170239171,214.71428571428572,317.57142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-08,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-08,0.0,0.0,0.0,0.0,0.0,3.5024,5.816857142857144,2002.4285714285713,3716.285714285714,5.64954285714286,8.904357142857142,0.6710814633476073,1.1677243236201131,214.71428571428572,308.75
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-09,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-09,18.7432,8723.0,25.6032,3.158384643693541,686.0,6.180000000000001,5.076389285714285,3248.5714285714284,3141.5,9.30714285714286,8.183532142857144,1.1222792695895418,1.1582008999715458,312.7142857142857,310.7142857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-10,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-10,5.973,2447.0,8.562999999999999,1.0241925607690692,259.0,7.033285714285715,5.289710714285714,3598.1428571428573,3228.8928571428573,10.530428571428574,8.489353571428571,1.2685924925565517,1.1947792057132982,349.7142857142857,319.9642857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-11,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-11,0.0,0.0,0.0,0.0,0.0,7.033285714285715,5.289710714285714,3598.1428571428573,3228.8928571428573,10.530428571428574,8.489353571428571,1.2685924925565517,1.1947792057132982,349.7142857142857,319.9642857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-12,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-12,7.0013000000000005,2247.0,7.231300000000001,0.7038554879370023,23.0,8.03347142857143,5.29632142857143,3919.1428571428573,3143.8214285714284,11.563471428571432,8.397035714285716,1.369143276547552,1.156531475335651,353.0,310.07142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-13,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-13,0.0,0.0,0.0,0.0,0.0,4.531071428571429,5.29632142857143,1916.7142857142858,3143.8214285714284,5.913928571428573,8.397035714285716,0.6980618131999441,1.156531475335651,138.28571428571428,310.07142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-14,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-14,8.9125,6794.0,19.8125,3.5733892584565163,1090.0,5.804285714285714,5.146314285714285,2887.285714285714,3221.3928571428573,8.744285714285716,8.562028571428572,1.2085459929794464,1.2234714117999828,294.0,341.57142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-15,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-15,9.4635,4617.0,13.6035,1.146525802515287,414.0,7.156214285714286,5.342846428571428,3546.8571428571427,3250.035714285714,10.68764285714286,8.861417857142857,1.3723353933387732,1.245268444142873,353.14285714285717,351.85714285714283
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-16,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-16,5.4931,2882.0,10.3331,1.1980047852121045,484.0,5.263342857142858,5.396621428571428,2712.4285714285716,3295.464285714286,8.506200000000002,9.016264285714286,1.092281127841425,1.254772511813471,324.2857142857143,361.9642857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-17,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-17,0.0,0.0,0.0,0.0,0.0,4.410057142857143,5.396621428571428,2362.8571428571427,3295.464285714286,7.282914285714289,9.016264285714286,0.9459679048744152,1.254772511813471,287.2857142857143,361.9642857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-18,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-18,0.0,0.0,0.0,0.0,0.0,4.410057142857143,5.396621428571428,2362.8571428571427,3295.464285714286,7.282914285714289,9.016264285714286,0.9459679048744152,1.254772511813471,287.2857142857143,361.9642857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-19,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-19,0.0,0.0,0.0,0.0,0.0,3.409871428571429,5.330064285714285,2041.857142857143,3266.1785714285716,6.2498714285714305,8.93185,0.8454171208834149,1.248441198323085,284.0,360.17857142857144
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-20,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-20,7.8261,2556.0,9.0861,1.0288479409656328,126.0,4.5278857142857145,3.5332607142857144,2407.0,1848.3214285714287,7.547885714285717,5.3911178571428575,0.9923953981642196,0.6692712100260236,302.0,185.78571428571428
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-21,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-21,9.4653,3356.0,10.9253,1.1823994949176873,146.0,4.606857142857143,3.8713071428571424,1915.857142857143,1968.1785714285713,6.278285714285716,5.781307142857144,0.6508254319443869,0.711499763415941,167.14285714285714,191.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-22,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-22,0.0,0.0,0.0,0.0,0.0,3.2549285714285716,3.8713071428571433,1256.2857142857142,1968.1785714285713,4.3349285714285735,5.781307142857143,0.4870360315850602,0.711499763415941,108.0,191.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-23,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-23,6.3037,3009.0,11.3437,1.6000620614036134,504.0,3.3707285714285717,4.096439285714286,1274.4285714285713,2075.6428571428573,4.479300000000002,6.186439285714285,0.5444727853267043,0.7686448370374988,110.85714285714286,209.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-24,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-24,10.7626,4057.0,11.3726,1.0901181853757158,61.0,4.908242857142858,4.480817857142857,1854.0,2220.535714285714,6.103957142857145,6.592603571428572,0.7002039546660922,0.8075776293723457,119.57142857142857,211.17857142857142
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-25,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-25,7.142200000000001,2446.0,7.4222,0.7561887304163584,28.0,5.9285571428571435,4.584592857142858,2203.4285714285716,2152.964285714286,7.164271428571431,6.63245,0.8082309161541434,0.8185100861889151,123.57142857142857,204.78571428571428
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-26,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-26,0.0,0.0,0.0,0.0,0.0,5.9285571428571435,4.584592857142858,2203.4285714285716,2152.964285714286,7.164271428571431,6.6324499999999995,0.8082309161541434,0.8185100861889151,123.57142857142857,204.78571428571428
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-27,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-27,8.9376,4101.0,11.1776,1.085380328009138,224.0,6.087342857142857,4.903792857142856,2424.1428571428573,2299.4285714285716,7.463057142857145,7.03165,0.8163069714460729,0.8572736693320985,137.57142857142858,212.78571428571428
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-28,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-28,11.797,7617.0,23.447,3.790735548744682,1165.0,6.420442857142858,5.083496428571429,3032.8571428571427,2459.6071428571427,9.25187142857143,7.480996428571428,1.188926407707072,0.9298448239946285,283.14285714285717,239.75
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-29,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-29,0.0,0.0,0.0,0.0,0.0,6.420442857142858,5.083496428571429,3032.8571428571427,2459.6071428571427,9.25187142857143,7.480996428571428,1.188926407707072,0.9298448239946285,283.14285714285717,239.75
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-09-30,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-09-30,6.527399999999999,2518.0,8.7874,1.0395209219443784,226.0,6.4524,5.316617857142858,2962.714285714286,2549.535714285714,8.886685714285717,7.794832142857143,1.1088491020700384,0.9669705712069279,243.42857142857142,247.82142857142858
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-01,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-01,0.0,0.0,0.0,0.0,0.0,4.914885714285715,5.316617857142858,2383.1428571428573,2549.535714285714,7.262028571428573,7.794832142857143,0.9531179327306505,0.9669705712069279,234.71428571428572,247.82142857142858
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-02,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-02,4.0844000000000005,2179.0,7.4444,0.8550768041985991,336.0,4.478057142857143,5.462489285714286,2345.0,2627.3571428571427,7.265200000000002,8.060703571428572,0.9672448004138278,0.997509028499735,278.7142857142857,259.82142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-03,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-03,0.0,0.0,0.0,0.0,0.0,4.478057142857144,5.462489285714286,2345.0,2627.3571428571427,7.265200000000002,8.060703571428572,0.9672448004138278,0.997509028499735,278.7142857142857,259.82142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-04,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-04,35.2072,28210.0,54.6672,8.048976855753311,1946.0,8.230857142857143,5.844289285714287,5789.142857142857,3134.25,13.478000000000003,8.600717857142858,1.962044304377281,1.1172021217968797,524.7142857142857,275.64285714285717
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-05,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-05,40.3202,26416.0,50.7802,5.05964994215828,1046.0,12.3056,7.284296428571429,8474.714285714286,4077.6785714285716,17.38274285714286,10.41429642857143,2.1433177891506525,1.2979039054453898,507.7142857142857,313.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-06,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-06,0.0,0.0,0.0,0.0,0.0,12.3056,7.284296428571429,8474.714285714286,4077.6785714285716,17.38274285714286,10.41429642857143,2.1433177891506525,1.2979039054453898,507.7142857142857,313.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-07,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-07,8.600700000000002,2952.0,8.940700000000001,0.893635808807651,34.0,12.601785714285715,6.922064285714286,8536.714285714286,3871.5714285714284,17.404642857142857,9.819207142857142,2.122477058702548,1.2170200184851796,480.2857142857143,289.7142857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-08,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-08,9.619,2945.0,10.049,1.5489595770024198,43.0,13.975928571428572,7.052278571428571,8957.42857142857,3889.3571428571427,18.84021428571429,9.872278571428572,2.3437569982743227,1.2357616976363706,486.42857142857144,282.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-09,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-09,9.735,4443.0,13.344999999999999,1.378254709787666,361.0,14.783157142857144,7.399957142857143,9280.857142857143,4048.035714285714,19.683157142857144,10.348885714285714,2.4184966990727608,1.2849850801287874,490.0,294.89285714285717
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-10,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-10,0.0,0.0,0.0,0.0,0.0,14.783157142857144,7.149910714285714,9280.857142857143,3967.785714285714,19.683157142857144,10.090625000000001,2.4184966990727608,1.2598473841310371,490.0,294.07142857142856
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-11,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-11,15.7441,15404.0,25.6441,2.673452223920102,990.0,12.002714285714287,7.7122,7451.428571428572,4517.928571428572,15.537000000000003,11.006485714285715,1.6505646088108736,1.3553278206996124,353.42857142857144,329.42857142857144
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-12,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-12,12.7087,5582.0,18.9987,2.288633512624904,629.0,8.058214285714286,7.847778571428571,4475.142857142857,4474.642857142857,10.996785714285718,10.97742142857143,1.2547051188775344,1.3094436869199118,293.85714285714283,312.9642857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-13,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-13,0.0,0.0,0.0,0.0,0.0,8.058214285714286,7.509796428571429,4475.142857142857,4309.75,10.996785714285718,10.491582142857142,1.2547051188775344,1.2684963368300803,293.85714285714283,298.17857142857144
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-14,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-14,9.1629,3663.0,12.9129,1.3688177776155595,375.0,8.138528571428571,7.640860714285715,4576.714285714285,4337.642857142857,11.564242857142858,10.583717857142856,1.322588257278664,1.274596800844489,342.57142857142856,294.2857142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-15,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-15,0.0,0.0,0.0,0.0,0.0,6.764385714285714,7.640860714285715,4156.0,4337.642857142857,10.128671428571431,10.583717857142856,1.1013083177068899,1.274596800844489,336.42857142857144,294.2857142857143
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-16,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-16,9.9654,3062.0,10.6454,1.4643395664368348,68.0,6.7973,7.996767857142857,3958.714285714286,4447.0,9.743014285714287,10.963910714285714,1.1136061543710567,1.3268946425029475,294.57142857142856,296.7142857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-17,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-17,0.0,0.0,0.0,0.0,0.0,6.7973,7.996767857142857,3958.714285714286,4447.0,9.743014285714287,10.963910714285714,1.1136061543710567,1.3268946425029475,294.57142857142856,296.7142857142857
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-10-18,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-10-18,11.460199999999999,3626.0,16.2002,2.8186282593969154,474.0,6.185314285714286,8.126557142857143,2276.1428571428573,4485.214285714285,8.393885714285716,11.217985714285714,1.1343455880106015,1.3908153681612079,220.85714285714286,309.14285714285717
