segmentId,type,startKm,endKm,distanceKm,elevGainM,elevLossM,avgGrade,isAidSplit,distanceEqKm,speedEqKmh,speedKmh,timeSec,startLat,startLon,endLat,endLon
0,flat,0.0,2.3062192472964096,2.3062192472964096,11.300000000000011,12.600000000000023,-0.0005636931534258968,False,2.4192192472964096,10.0,0.0,871,45.4673,5.55757,45.47308,5.5517
1,run_up,2.3062192472964096,4.472690590161082,2.1664713428646722,154.99999999999994,4.199999999999989,0.07154491127265372,False,3.7164713428646716,11.0,0.0,1216,45.47308,5.5517,45.47899,5.53451
2,down,4.472690590161082,5.898838088914194,1.426147498753112,36.19999999999993,124.39999999999998,-0.08722800419224767,False,1.7881474987531112,0.0,11.0,467,45.47899,5.53451,45.47292,5.52125
3,run_up,5.898838088914194,6.985032603669021,1.086194514754827,59.000000000000114,30.600000000000023,0.02614632979104158,False,1.6761945147548283,11.0,0.0,549,45.47292,5.52125,45.46373,5.52003
4,steep_up,6.985032603669021,7.829510809179392,0.844478205510371,87.80000000000007,2.6000000000000227,0.10396952748702026,False,1.7224782055103716,12.0,0.0,517,45.46373,5.52003,45.46545,5.52734
5,down,7.829510809179392,11.161023485835596,3.331512676656204,27.899999999999864,184.89999999999986,-0.0555003141052375,False,3.6105126766562026,0.0,11.0,1090,45.46545,5.52734,45.45173,5.51127
6,run_up,11.161023485835596,12.169170458113996,1.0081469722784,24.399999999999977,1.0,0.02420282029400562,False,1.2521469722783998,11.0,0.0,410,45.45173,5.51127,45.44977,5.50474
7,flat,12.169170458113996,12.504281470029845,0.33511101191584913,5.399999999999977,1.599999999999909,0.016114063125314396,True,0.3891110119158489,10.0,0.0,140,45.44977,5.50474,45.44885,5.50179
8,down,12.504281470029845,12.853464004015429,0.34918253398558363,1.400000000000091,13.0,-0.037229811730894645,True,0.36318253398558453,0.0,11.0,114,45.44885,5.50179,45.45169,5.50016
9,steep_up,12.853464004015429,13.772314601429757,0.9188505974143286,138.39999999999998,0.39999999999997726,0.15062296350403587,False,2.3028505974143285,12.0,0.0,691,45.45169,5.50016,45.4568,5.49252
10,run_up,13.772314601429757,14.395762140300809,0.6234475388710514,55.200000000000045,2.800000000000068,0.08853992767371746,False,1.175447538871052,11.0,0.0,385,45.4568,5.49252,45.45675,5.49032
11,down,14.395762140300809,15.60207554960509,1.2063134093042809,18.200000000000045,132.39999999999998,-0.1097558884604949,False,1.3883134093042813,0.0,11.0,395,45.45675,5.49032,45.4488,5.49023
12,run_up,15.60207554960509,17.29076019288344,1.68868464327835,47.700000000000045,20.700000000000045,0.02824683708107692,False,2.1656846432783503,11.0,0.0,709,45.4488,5.49023,45.44048,5.47562
13,steep_up,17.29076019288344,17.697729029445387,0.4069688365619477,80.0,0.0,0.19657524806035762,False,1.2069688365619478,12.0,0.0,362,45.44048,5.47562,45.44199,5.47239
14,down,17.697729029445387,19.123642279510012,1.4259132500646245,11.399999999999977,76.79999999999995,-0.0538602190536621,False,1.5399132500646244,0.0,11.0,467,45.44199,5.47239,45.44858,5.48216
15,run_up,19.123642279510012,20.304759912954527,1.181117633444515,85.79999999999995,0.20000000000004547,0.0726430607506721,False,2.0391176334445147,11.0,0.0,667,45.44858,5.48216,45.4583,5.47948
16,down,20.304759912954527,24.56874311049063,4.263983197536103,23.399999999999864,286.99999999999983,-0.06730795753741237,False,4.497983197536101,0.0,11.0,1395,45.4583,5.47948,45.46368,5.46016
17,steep_up,24.56874311049063,26.343505384609937,1.7747622741193076,197.79999999999995,19.799999999999955,0.11145154643212961,False,3.7527622741193074,12.0,0.0,1126,45.46368,5.46016,45.45562,5.46466
18,down,26.343505384609937,27.551850257180334,1.2083448725703967,5.0,116.79999999999995,-0.09666114587927406,False,1.2583448725703967,0.0,11.0,395,45.45562,5.46466,45.44899,5.4569
19,run_up,27.551850257180334,29.153462049327228,1.601611792146894,113.0,13.800000000000068,0.07055392608500229,False,2.731611792146894,11.0,0.0,894,45.44899,5.4569,45.45413,5.46843
20,steep_up,29.153462049327228,29.535799884004838,0.3823378346776103,76.79999999999995,0.0,0.2008694746748205,False,1.1503378346776099,12.0,0.0,345,45.45413,5.46843,45.45407,5.47278
21,run_up,29.535799884004838,30.328732550134106,0.7929326661292677,77.39999999999998,4.0,0.0976123236009826,False,1.5669326661292675,11.0,0.0,513,45.45407,5.47278,45.45297,5.4772
22,down,30.328732550134106,31.76153302701201,1.4328004768779046,9.899999999999864,82.69999999999993,-0.05771913210149439,False,1.5318004768779032,0.0,11.0,469,45.45297,5.4772,45.44476,5.46637
23,run_up,31.76153302701201,32.41210084617324,0.6505678191612283,46.0,2.0,0.07070746299641353,False,1.1105678191612283,11.0,0.0,363,45.44476,5.46637,45.43942,5.46475
24,down,32.41210084617324,34.52776380136198,2.115662955188739,38.599999999999966,276.2,-0.13055009510026613,False,2.501662955188739,0.0,11.0,692,45.43942,5.46475,45.43976,5.45235
25,run_up,34.52776380136198,36.66121663908897,2.133452837726992,91.79999999999984,5.399999999999864,0.04302883962403629,False,3.0514528377269903,11.0,0.0,999,45.43976,5.45235,45.43162,5.45674
26,flat,36.66121663908897,38.74333356268878,2.0821169235998127,4.800000000000068,40.200000000000045,-0.01930727306634513,False,2.130116923599813,10.0,0.0,767,45.43162,5.45674,45.42444,5.47506
27,run_up,38.74333356268878,40.13340381018565,1.3900702474968654,86.60000000000002,7.399999999999977,0.06229900982050572,False,2.2560702474968655,11.0,0.0,738,45.42444,5.47506,45.41535,5.47223
28,steep_up,40.13340381018565,40.610752152047695,0.4773483418620472,61.80000000000007,0.0,0.12946520304004774,False,1.095348341862048,12.0,0.0,329,45.41535,5.47223,45.41149,5.47434
29,run_up,40.610752152047695,42.25102847866565,1.6402763266179576,61.59999999999991,5.599999999999909,0.03755464795801285,False,2.256276326617957,11.0,0.0,738,45.41149,5.47434,45.41067,5.48526
30,down,42.25102847866565,45.69668994583038,3.445661467164726,86.39999999999998,255.0,-0.07400610954674768,False,4.309661467164726,0.0,11.0,1128,45.41067,5.48526,45.40103,5.51532
31,flat,45.69668994583038,46.91510714019874,1.2184171943683637,32.40000000000009,47.000000000000114,-0.011982759327004384,False,1.5424171943683647,10.0,0.0,555,45.40103,5.51532,45.40547,5.51312
32,steep_up,46.91510714019874,47.6547391563016,0.7396320161028598,114.20000000000005,0.0,0.15440110421628692,False,1.8816320161028603,12.0,0.0,564,45.40547,5.51312,45.40643,5.50427
33,down,47.6547391563016,48.885306899719424,1.2305677434178222,10.600000000000136,34.20000000000016,-0.027792049794033994,False,1.3365677434178236,0.0,11.0,403,45.40643,5.50427,45.41241,5.49549
34,steep_up,48.885306899719424,49.433378938782084,0.5480720390626601,88.80000000000007,0.0,0.1620224964438438,False,1.436072039062661,12.0,0.0,431,45.41241,5.49549,45.41026,5.5004
35,down,49.433378938782084,51.29097108899964,1.857592150217556,35.799999999999955,125.79999999999995,-0.06772207773663697,False,2.2155921502175557,0.0,11.0,608,45.41026,5.5004,45.42084,5.50797
36,run_up,51.29097108899964,52.35422113675337,1.0632500477537263,52.60000000000002,1.6000000000000227,0.04947095945222418,False,1.5892500477537266,11.0,0.0,520,45.42084,5.50797,45.4149,5.51392
37,down,52.35422113675337,55.318178278117664,2.963957141364297,23.199999999999932,244.0,-0.08232237794359193,False,3.195957141364296,0.0,11.0,970,45.4149,5.51392,45.4091,5.53123
38,flat,55.318178278117664,56.15454917465001,0.836370896532344,29.600000000000023,15.600000000000023,0.016738985129737347,False,1.1323708965323442,10.0,0.0,408,45.4091,5.53123,45.40247,5.5311
39,down,56.15454917465001,57.88187302312492,1.72732384847491,10.599999999999966,62.599999999999966,-0.036241032655961306,False,1.8333238484749097,0.0,11.0,565,45.40247,5.5311,45.39381,5.52761
40,run_up,57.88187302312492,59.19219623910045,1.3103232159755294,80.0,0.0,0.061053638540961346,False,2.110323215975529,11.0,0.0,691,45.39381,5.52761,45.38974,5.53104
41,flat,59.19219623910045,59.82412583882539,0.6319295997249412,38.60000000000002,41.60000000000002,-0.004747364265427358,False,1.0179295997249413,10.0,0.0,366,45.38974,5.53104,45.38589,5.5364
42,steep_up,59.82412583882539,60.66475775948874,0.8406319206633484,116.20000000000005,0.0,0.1382293452624376,False,2.002631920663349,12.0,0.0,601,45.38589,5.5364,45.38661,5.54568
43,run_up,60.66475775948874,61.46508338800191,0.8003256285131712,21.40000000000009,5.5,0.026739116226674606,False,1.014325628513172,11.0,0.0,332,45.38661,5.54568,45.38416,5.55453
44,steep_up,61.46508338800191,62.31399677034424,0.8489133823423316,137.4000000000001,6.300000000000068,0.16185396868274643,False,2.2229133823423326,12.0,0.0,667,45.38416,5.55453,45.38624,5.56049
45,flat,62.31399677034424,63.64259384620059,1.3285970758563508,39.59999999999991,29.999999999999886,0.007225666964389725,False,1.7245970758563498,10.0,0.0,621,45.38624,5.56049,45.38981,5.54573
46,down,63.64259384620059,65.94170465138548,2.2991108051848883,9.400000000000034,345.00000000000006,-0.150058013394555,False,2.3931108051848886,0.0,11.0,752,45.38981,5.54573,45.39771,5.53363
47,flat,65.94170465138548,67.25224169586774,1.3105370444822597,25.0,3.0,0.01907614905298346,False,1.5605370444822597,10.0,0.0,562,45.39771,5.53363,45.4082,5.53216
48,run_up,67.25224169586774,68.24326941908193,0.991027723214188,45.60000000000002,18.600000000000023,0.046012839935603525,False,1.4470277232141882,11.0,0.0,474,45.4082,5.53216,45.41588,5.52994
49,steep_up,68.24326941908193,69.38836452687428,1.1450951077923577,150.39999999999998,2.199999999999932,0.13134280198782605,False,2.6490951077923572,12.0,0.0,795,45.41588,5.52994,45.41768,5.53645
50,down,69.38836452687428,70.63180074288641,1.2434362160121282,3.2000000000000455,76.30000000000007,-0.061362214657624106,False,1.2754362160121286,0.0,11.0,407,45.41768,5.53645,45.42201,5.53837
51,steep_up,70.63180074288641,71.69621595345721,1.0644152105708002,179.70000000000005,0.900000000000091,0.16882509589808908,False,2.861415210570801,12.0,0.0,858,45.42201,5.53837,45.42651,5.53414
52,run_up,71.69621595345721,72.42031014948397,0.7240941960267548,38.200000000000045,2.3999999999999773,0.05275556717566699,False,1.1060941960267554,11.0,0.0,362,45.42651,5.53414,45.43039,5.53785
53,down,72.42031014948397,74.98474554868802,2.564435399204058,31.799999999999955,196.79999999999995,-0.07674203844677943,False,2.8824353992040574,0.0,11.0,839,45.43039,5.53785,45.42698,5.54479
54,steep_up,74.98474554868802,76.41682672845073,1.4320811797627044,194.79999999999995,0.7999999999999545,0.13602580828014113,False,3.380081179762704,12.0,0.0,1014,45.42698,5.54479,45.43511,5.54741
55,down,76.41682672845073,78.94532036703153,2.528493638580798,17.40000000000009,211.0,-0.08344889493905581,False,2.702493638580799,0.0,11.0,828,45.43511,5.54741,45.44954,5.55334
56,run_up,78.94532036703153,79.83040474054935,0.8850843735178273,46.60000000000002,3.2000000000000455,0.05265034768920978,False,1.3510843735178275,11.0,0.0,442,45.44954,5.55334,45.45373,5.55712
57,flat,79.83040474054935,80.66512841633293,0.8347236757835788,37.799999999999955,32.799999999999955,0.005990006208109957,False,1.2127236757835784,10.0,0.0,437,45.45373,5.55712,45.45764,5.56409
58,down,80.66512841633293,82.95148011019361,2.2863516938606807,12.399999999999977,154.19999999999993,-0.06744369224299931,False,2.4103516938606804,0.0,11.0,748,45.45764,5.56409,45.47245,5.56825
59,flat,82.95148011019361,84.21787322492848,1.2663931147348677,2.6000000000000227,20.600000000000023,-0.01626667087834953,False,1.292393114734868,10.0,0.0,465,45.47245,5.56825,45.46782,5.55765
